TShootEmUp
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/build/Debug-iphonesimulator/ShootEmUp.app/Info.plist" ShootEmUp/Resources/Info.plist
cProcessPCH /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-caloqbdpommayrcsedsormekpthr/Prefix.pch.pth ShootEmUp/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-etuwvqnluocdhafkqdgyztcadcox/Prefix.pch.pth ShootEmUp/Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fjvoaxtyeyrkzgfukxswymbzfgwv/Prefix.pch.pth ShootEmUp/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCTMXXMLParser.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/CCTMXXMLParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Shooter.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Shooter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/TestEnemyShip1.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/TestEnemyShip1.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/main.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/AppDelegate.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/AppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/HelloWorldLayer.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/HelloWorldLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Player.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Player.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/BackgroundScroll.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/BackgroundScroll.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Clouds.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Clouds.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Level.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Level.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/TestGame.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/TestGame.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/PlayerShip.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/PlayerShip.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Ship.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Ship.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/ShipGroup.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/ShipGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/EngineFlame.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/EngineFlame.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Mech1.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Mech1.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/GameSave.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/../../../JEngine/GameSave.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/GameSaveKey.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/../../../JEngine/GameSaveKey.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/GameState.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/../../../JEngine/GameState.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/JHud.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/../../../JEngine/JHud.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/JLevel.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/../../../JEngine/JLevel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/JPad.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/../../../JEngine/JPad.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/JSprite.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/../../../JEngine/JSprite.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Bullet.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Bullet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Missile1.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Missile1.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Destructable.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Destructable.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/EngineSmoke.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/EngineSmoke.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Turret1.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Turret1.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Explode.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Explode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/Trooper1.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/Trooper1.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ShootEmUp.build/Debug-iphonesimulator/ShootEmUp.build/Objects-normal/i386/CCAction.o "/Users/jfletch1787/Desktop/iPhone Apps/ShootEmUp/ShootEmUp/cocos2d/CCAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
